country_code,market,holiday_date,holiday_name
GB,UK,2000-01-03,New Year's Day (substitute)
GB,UK,2000-04-21,Good Friday
GB,UK,2000-04-24,Easter Monday
GB,UK,2000-05-01,Early May Bank Holiday
GB,UK,2000-05-29,Spring Bank Holiday
GB,UK,2000-08-07,Summer Bank Holiday (Scotland)
GB,UK,2000-08-28,Summer Bank Holiday (England/Wales/NI)
GB,UK,2000-12-25,Christmas Day
GB,UK,2000-12-26,Boxing Day
IE,IE,2000-01-03,New Year's Day (substitute)
IE,IE,2000-03-17,St. Patrick's Day
IE,IE,2000-04-24,Easter Monday
IE,IE,2000-05-01,May Bank Holiday
IE,IE,2000-06-05,June Bank Holiday
IE,IE,2000-08-07,August Bank Holiday
IE,IE,2000-10-30,October Bank Holiday
IE,IE,2000-12-25,Christmas Day
IE,IE,2000-12-26,St. Stephen's Day
GB,UK,2001-01-01,New Year's Day
GB,UK,2001-04-13,Good Friday
GB,UK,2001-04-16,Easter Monday
GB,UK,2001-05-07,Early May Bank Holiday
GB,UK,2001-05-28,Spring Bank Holiday
GB,UK,2001-08-06,Summer Bank Holiday (Scotland)
GB,UK,2001-08-27,Summer Bank Holiday (England/Wales/NI)
GB,UK,2001-12-25,Christmas Day
GB,UK,2001-12-26,Boxing Day
IE,IE,2001-01-01,New Year's Day
IE,IE,2001-03-19,St. Patrick's Day (substitute)
IE,IE,2001-04-16,Easter Monday
IE,IE,2001-05-07,May Bank Holiday
IE,IE,2001-06-04,June Bank Holiday
IE,IE,2001-08-06,August Bank Holiday
IE,IE,2001-10-29,October Bank Holiday
IE,IE,2001-12-25,Christmas Day
IE,IE,2001-12-26,St. Stephen's Day
GB,UK,2002-01-01,New Year's Day
GB,UK,2002-03-29,Good Friday
GB,UK,2002-04-01,Easter Monday
GB,UK,2002-05-06,Early May Bank Holiday
GB,UK,2002-06-03,Spring Bank Holiday
GB,UK,2002-06-04,Golden Jubilee Bank Holiday
GB,UK,2002-08-05,Summer Bank Holiday (Scotland)
GB,UK,2002-08-26,Summer Bank Holiday (England/Wales/NI)
GB,UK,2002-12-25,Christmas Day
GB,UK,2002-12-26,Boxing Day
IE,IE,2002-01-01,New Year's Day
IE,IE,2002-03-18,St. Patrick's Day (substitute)
IE,IE,2002-04-01,Easter Monday
IE,IE,2002-05-06,May Bank Holiday
IE,IE,2002-06-03,June Bank Holiday
IE,IE,2002-08-05,August Bank Holiday
IE,IE,2002-10-28,October Bank Holiday
IE,IE,2002-12-25,Christmas Day
IE,IE,2002-12-26,St. Stephen's Day
GB,UK,2003-01-01,New Year's Day
GB,UK,2003-04-18,Good Friday
GB,UK,2003-04-21,Easter Monday
GB,UK,2003-05-05,Early May Bank Holiday
GB,UK,2003-05-26,Spring Bank Holiday
GB,UK,2003-08-04,Summer Bank Holiday (Scotland)
GB,UK,2003-08-25,Summer Bank Holiday (England/Wales/NI)
GB,UK,2003-12-25,Christmas Day
GB,UK,2003-12-26,Boxing Day
IE,IE,2003-01-01,New Year's Day
IE,IE,2003-03-17,St. Patrick's Day
IE,IE,2003-04-21,Easter Monday
IE,IE,2003-05-05,May Bank Holiday
IE,IE,2003-06-02,June Bank Holiday
IE,IE,2003-08-04,August Bank Holiday
IE,IE,2003-10-27,October Bank Holiday
IE,IE,2003-12-25,Christmas Day
IE,IE,2003-12-26,St. Stephen's Day
GB,UK,2004-01-01,New Year's Day
GB,UK,2004-04-09,Good Friday
GB,UK,2004-04-12,Easter Monday
GB,UK,2004-05-03,Early May Bank Holiday
GB,UK,2004-05-31,Spring Bank Holiday
GB,UK,2004-08-02,Summer Bank Holiday (Scotland)
GB,UK,2004-08-30,Summer Bank Holiday (England/Wales/NI)
GB,UK,2004-12-27,Christmas Day (substitute)
GB,UK,2004-12-28,Boxing Day (substitute)
IE,IE,2004-01-01,New Year's Day
IE,IE,2004-03-17,St. Patrick's Day
IE,IE,2004-04-12,Easter Monday
IE,IE,2004-05-03,May Bank Holiday
IE,IE,2004-06-07,June Bank Holiday
IE,IE,2004-08-02,August Bank Holiday
IE,IE,2004-10-25,October Bank Holiday
IE,IE,2004-12-27,Christmas Day (substitute)
IE,IE,2004-12-28,St. Stephen's Day (substitute)
GB,UK,2005-01-03,New Year's Day (substitute)
GB,UK,2005-03-25,Good Friday
GB,UK,2005-03-28,Easter Monday
GB,UK,2005-05-02,Early May Bank Holiday
GB,UK,2005-05-30,Spring Bank Holiday
GB,UK,2005-08-01,Summer Bank Holiday (Scotland)
GB,UK,2005-08-29,Summer Bank Holiday (England/Wales/NI)
GB,UK,2005-12-26,Boxing Day
GB,UK,2005-12-27,Christmas Day (substitute)
IE,IE,2005-01-03,New Year's Day (substitute)
IE,IE,2005-03-17,St. Patrick's Day
IE,IE,2005-03-28,Easter Monday
IE,IE,2005-05-02,May Bank Holiday
IE,IE,2005-06-06,June Bank Holiday
IE,IE,2005-08-01,August Bank Holiday
IE,IE,2005-10-31,October Bank Holiday
IE,IE,2005-12-26,St. Stephen's Day
IE,IE,2005-12-27,Christmas Day (substitute)
GB,UK,2006-01-02,New Year's Day (substitute)
GB,UK,2006-04-14,Good Friday
GB,UK,2006-04-17,Easter Monday
GB,UK,2006-05-01,Early May Bank Holiday
GB,UK,2006-05-29,Spring Bank Holiday
GB,UK,2006-08-07,Summer Bank Holiday (Scotland)
GB,UK,2006-08-28,Summer Bank Holiday (England/Wales/NI)
GB,UK,2006-12-25,Christmas Day
GB,UK,2006-12-26,Boxing Day
IE,IE,2006-01-02,New Year's Day (substitute)
IE,IE,2006-03-17,St. Patrick's Day
IE,IE,2006-04-17,Easter Monday
IE,IE,2006-05-01,May Bank Holiday
IE,IE,2006-06-05,June Bank Holiday
IE,IE,2006-08-07,August Bank Holiday
IE,IE,2006-10-30,October Bank Holiday
IE,IE,2006-12-25,Christmas Day
IE,IE,2006-12-26,St. Stephen's Day
GB,UK,2007-01-01,New Year's Day
GB,UK,2007-04-06,Good Friday
GB,UK,2007-04-09,Easter Monday
GB,UK,2007-05-07,Early May Bank Holiday
GB,UK,2007-05-28,Spring Bank Holiday
GB,UK,2007-08-06,Summer Bank Holiday (Scotland)
GB,UK,2007-08-27,Summer Bank Holiday (England/Wales/NI)
GB,UK,2007-12-25,Christmas Day
GB,UK,2007-12-26,Boxing Day
IE,IE,2007-01-01,New Year's Day
IE,IE,2007-03-19,St. Patrick's Day (substitute)
